segment_id,study_area,failure_mode,district,centroid_lat,centroid_lon,label,pre_NDVI,pre_LSWI,pre_NDWI,pre_slope,pre_aspect,pre_TWI,pre_rain_3d_mm,pre_rain_30d_mm,base_NDVI,base_LSWI,base_NDWI,base_slope,base_aspect,base_TWI,base_rain_3d_mm,base_rain_30d_mm
Budameru_Krishna_0001,Budameru_Krishna,overtopping,Krishna,16.63826099466185,80.59491643106483,1,0.3030276115101435,0.21090927900666395,-0.26340205543050155,2.150210236334637,175.0399207384853,3.4899696024822386,,,0.3649681037785625,0.21075518707493457,-0.38416814413457895,2.150210236334637,175.0399207384853,3.4899696024822386,,
Budameru_Krishna_0002,Budameru_Krishna,overtopping,Krishna,16.63775177042372,80.59311702657261,1,0.3091383005201659,0.22088043940333296,-0.27362249729026045,1.5802445271347798,132.2601362779684,3.8688751638068446,,,0.3419690299548515,0.16896034151315387,-0.38335941841153853,1.5802445271347798,132.2601362779684,3.8688751638068446,,
Budameru_Krishna_0003,Budameru_Krishna,overtopping,Krishna,16.63724362646031,80.59131730620408,1,0.349574742208329,0.23633931395746496,-0.3126700203380062,1.6292645211172316,172.7216584517251,3.8766657020374087,,,0.33521672047847445,0.15398382577646602,-0.3918952748978982,1.6292645211172316,172.7216584517251,3.8766657020374087,,
Budameru_Krishna_0004,Budameru_Krishna,overtopping,Krishna,16.63674664577756,80.5895142724678,1,0.2602467956951311,0.1840748697037879,-0.242195293093157,1.6241542625169145,158.7261260390489,3.8621207675836113,,,0.2802419267336883,0.12061560048007047,-0.344923342508636,1.6241542625169145,158.7261260390489,3.8621207675836113,,
Budameru_Krishna_0005,Budameru_Krishna,overtopping,Krishna,16.636259732602312,80.58770825081515,1,0.29813832412859853,0.20496636375913596,-0.2579593178031124,1.987483690136761,146.01928188276227,3.5761002734938865,,,0.2880825894778608,0.17674261304482672,-0.3293263791815453,1.987483690136761,146.01928188276227,3.5761002734938865,,
Budameru_Krishna_0006,Budameru_Krishna,overtopping,Krishna,16.635936794279363,80.58588344197284,1,0.2761548947964152,0.18968616541789912,-0.21985151234095582,2.326502996327083,161.81393775372126,3.3419246950407344,,,0.31055515706803793,0.19324205399901243,-0.3048679580816927,2.326502996327083,161.81393775372126,3.3419246950407344,,
Budameru_Krishna_0007,Budameru_Krishna,overtopping,Krishna,16.635904825068085,80.58402528396925,1,0.2709603937432775,0.15678240193981885,-0.23476848397542147,2.136078090267711,170.93234754034992,3.3792273572735385,,,0.2061909625714979,0.2630549090506702,-0.20679992561856553,2.136078090267711,170.93234754034992,3.3792273572735385,,
Budameru_Krishna_0008,Budameru_Krishna,overtopping,Krishna,16.635999833917936,80.58215256830108,1,0.2070723552418429,0.14450127818194672,-0.17294662511602232,1.4027448895761856,154.4324167592906,3.9466850057950147,,,0.12243457586388751,0.29489905935697586,-0.13472705523343276,1.4027448895761856,154.4324167592906,3.9466850057950147,,
Budameru_Krishna_0009,Budameru_Krishna,overtopping,Krishna,16.636034164782373,80.58028561170966,1,0.2080194452306804,0.14350086385001234,-0.18715115646872277,2.1246315179046067,176.00608901560918,3.465012966754485,,,0.2378277682675841,0.17182530691662365,-0.2713194893472786,2.1246315179046067,176.00608901560918,3.465012966754485,,
Budameru_Krishna_0010,Budameru_Krishna,overtopping,Krishna,16.635661160222778,80.5784948499598,1,0.27163721647459027,0.15269535370408396,-0.24122385743811478,3.0395360077332056,169.1477525374577,3.0922934842825023,,,0.2934979558051261,0.17893704572323813,-0.31392061354815537,3.0395360077332056,169.1477525374577,3.0922934842825023,,
Budameru_Krishna_0011,Budameru_Krishna,overtopping,Krishna,16.63494148334994,80.57677453228044,1,0.2555782960653422,0.1599527487379019,-0.2226185228406567,2.0710004833252773,186.1850652489125,3.600221688003821,,,0.24573223134755148,0.1395139435639157,-0.279304244896548,2.0710004833252773,186.1850652489125,3.600221688003821,,
Budameru_Krishna_0012,Budameru_Krishna,overtopping,Krishna,16.63420475036161,80.57506231109166,1,0.2779863205524147,0.20291115448671845,-0.2338939123779099,1.7663831432437664,155.37927701527167,3.7125904135552057,,,0.3155756267582155,0.1703242548215498,-0.35042160571107084,1.7663831432437664,155.37927701527167,3.7125904135552057,,
Budameru_Krishna_0013,Budameru_Krishna,overtopping,Krishna,16.633435993441914,80.57336528647122,1,0.2534558634537427,0.1956497739931208,-0.2012739541394606,1.4687862388867412,136.09460765365287,3.9428216557206426,,,0.3714531159338504,0.2279173906700184,-0.3890346387478706,1.4687862388867412,136.09460765365287,3.9428216557206426,,
Budameru_Krishna_0014,Budameru_Krishna,overtopping,Krishna,16.63265225494351,80.57167537546711,1,0.2861279662493541,0.21232064354114935,-0.20749894222180476,1.6784281502247573,147.97646092126254,3.788755273332288,,,0.33014001749657906,0.22176710105977754,-0.3341963766694305,1.6784281502247573,147.97646092126254,3.788755273332288,,
Budameru_Krishna_0015,Budameru_Krishna,overtopping,Krishna,16.631868502950383,80.56998547845443,1,0.3175696325150687,0.21830722280545564,-0.24968755921806063,1.8356700831560615,142.03321407851476,3.573366189415705,,,0.307409536740118,0.15873644925390354,-0.3416440977257969,1.8356700831560615,142.03321407851476,3.573366189415705,,
Budameru_Krishna_0016,Budameru_Krishna,overtopping,Krishna,16.631084737464604,80.56829559543368,1,0.29113146732894035,0.2195810193615159,-0.23449519563134094,1.7185113581440299,144.32885451909132,3.664119132991098,,,0.24911402427977528,0.1442133927774449,-0.29652033827343255,1.7185113581440299,144.32885451909132,3.664119132991098,,
Budameru_Krishna_0017,Budameru_Krishna,overtopping,Krishna,16.630300958488238,80.56660572640533,1,0.2936995832956324,0.22416429185405623,-0.23282243142263762,1.8509085636961138,121.14812487918033,3.627699747278312,51.23769938935041,107.89159860858177,0.22877196597659144,0.12885149763497672,-0.27731675437362013,1.8509085636961138,121.14812487918033,3.627699747278312,0.9864843132163514,25.972208831451127
Budameru_Krishna_0018,Budameru_Krishna,overtopping,Krishna,16.629517166023337,80.56491587136988,1,0.2384528313355804,0.203326432457474,-0.1973715888055521,1.6901769312578556,142.52673305617327,3.7171929184970374,51.23769938935041,107.89159860858177,0.1806668971664783,0.10287874947669425,-0.23386712210439028,1.6901769312578556,142.52673305617327,3.7171929184970374,0.9864843132163514,25.972208831451127
Budameru_Krishna_0019,Budameru_Krishna,overtopping,Krishna,16.628746550929716,80.56321965811858,1,0.23660282353086814,0.22876999196175024,-0.19495844214103475,2.441614306428226,170.34499758337358,3.435832383771079,51.23769938935041,107.89159860858177,0.20778796454963872,0.1063119599715111,-0.2590518424427591,2.441614306428226,170.34499758337358,3.435832383771079,0.9864843132163514,25.972208831451127
Budameru_Krishna_0020,Budameru_Krishna,overtopping,Krishna,16.627996497837152,80.56151351889794,1,0.27381168954277174,0.2583574185501489,-0.2181308392965164,2.676547388781431,147.80140232108312,3.2558943857267058,,,0.2657511474108037,0.15041545141095367,-0.29885734979449413,2.676547388781431,147.80140232108312,3.2558943857267058,,
Budameru_Krishna_0021,Budameru_Krishna,overtopping,Krishna,16.627253815746702,80.5598038256801,1,0.30383183574007167,0.24029015356416897,-0.237763520323856,2.827442827442828,130.73161533626651,3.184176968279973,,,0.24845755844347386,0.14386684229922078,-0.293087022276011,2.827442827442828,130.73161533626651,3.184176968279973,,
Budameru_Krishna_0022,Budameru_Krishna,overtopping,Krishna,16.62651111984296,80.55809414590647,1,0.24804551987901888,0.17168064599893795,-0.18831261579679032,2.3623398598017884,145.80966884215619,3.452362319701617,,,0.18436718459840842,0.11320723984075641,-0.22746181112327576,2.3623398598017884,145.80966884215619,3.452362319701617,,
Budameru_Krishna_0023,Budameru_Krishna,overtopping,Krishna,16.625768410127932,80.55638447957764,1,0.24952093977142764,0.18150117700401522,-0.19448004326132232,1.9942953831278705,162.73449359439212,3.6213041461836624,,,0.1770780450383037,0.12184584891110664,-0.21972924462867857,1.9942953831278705,162.73449359439212,3.6213041461836624,,
Budameru_Krishna_0024,Budameru_Krishna,overtopping,Krishna,16.62494336098033,80.55472361081476,1,0.30961834348336864,0.2185656162735709,-0.24253501210257555,2.098477893210921,126.48465812998307,3.590924419706362,,,0.2656073415235293,0.1755134661725217,-0.2881282743465971,2.098477893210921,126.48465812998307,3.590924419706362,,
Budameru_Krishna_0025,Budameru_Krishna,overtopping,Krishna,16.62384841903171,80.55325917767948,1,0.34258859871563985,0.2583772371490379,-0.2738721621897316,2.9359984531348187,166.99376419973896,3.117179458391725,,,0.31031172831711673,0.18705180304008379,-0.31849798419167674,2.9359984531348187,166.99376419973896,3.117179458391725,,
Budameru_Krishna_0026,Budameru_Krishna,overtopping,Krishna,16.622497441326505,80.55202240989942,1,0.3797781777588413,0.28696203379084473,-0.3117845614656971,2.2101701469450887,133.6221964423821,3.4955232519658335,,,0.2763376983669034,0.2063243814107945,-0.283683707780079,2.2101701469450887,133.6221964423821,3.4955232519658335,,
Budameru_Krishna_0027,Budameru_Krishna,overtopping,Krishna,16.621059126168916,80.5508890620221,1,0.35763227207569587,0.2756436718931558,-0.2915445015749547,2.019339554223275,156.0815162210511,3.6153061571536806,,,0.2688888570670842,0.1610919470150103,-0.2820185449210579,2.019339554223275,156.0815162210511,3.6153061571536806,,
Budameru_Krishna_0028,Budameru_Krishna,overtopping,Krishna,16.619576866231913,80.5498393283888,1,0.3491575330755296,0.2629359582704586,-0.283533995587284,2.5575918762088974,185.61460348162478,3.1996962203939723,51.23769938935041,107.89159860858177,0.32946479174489673,0.20811973992618105,-0.32991801089059003,2.5575918762088974,185.61460348162478,3.1996962203939723,0.9864843132163514,25.972208831451127
Budameru_Krishna_0029,Budameru_Krishna,overtopping,Krishna,16.617926283860292,80.5494614539526,1,0.4099227069556174,0.2796863447221845,-0.34030975375429817,2.824749746119251,165.7974756999855,3.1311094292317674,,,0.3944867331986235,0.24232596059175096,-0.3715440269589332,2.824749746119251,165.7974756999855,3.1311094292317674,,
Budameru_Krishna_0030,Budameru_Krishna,overtopping,Krishna,16.61613246249985,80.54969521687045,1,0.38188745667635837,0.2600312525755445,-0.3308027466567436,2.0761384511263663,125.65894808082764,3.5572273194905377,,,0.29240869151997234,0.25569609233637836,-0.28483589423322286,2.0761384511263663,125.65894808082764,3.5572273194905377,,
Budameru_Krishna_0031,Budameru_Krishna,overtopping,Krishna,16.61433864046187,80.54992897501513,1,0.33691732680143366,0.2581391123556192,-0.28805914014075246,2.0819640440750047,127.90421418905855,3.5775346736138847,,,0.2888684531115751,0.25051598073989345,-0.3030600064237844,2.0819640440750047,127.90421418905855,3.5775346736138847,,
Budameru_Krishna_0032,Budameru_Krishna,overtopping,Krishna,16.612544817746496,80.55016272838748,1,0.3507674076931275,0.23913428778549672,-0.2914596513790829,1.96080610864102,144.1568722211482,3.548478468344947,,,0.30583971157660966,0.21166207628890013,-0.32193198096874354,1.96080610864102,144.1568722211482,3.548478468344947,,
Budameru_Krishna_0033,Budameru_Krishna,overtopping,Krishna,16.61075099435384,80.55039647698824,1,0.2765888741363573,0.1964786122401608,-0.23330889229734947,2.281837968561064,152.8287787182588,3.333786543050017,,,0.2905468264299807,0.17654996371059803,-0.31917447690699036,2.281837968561064,152.8287787182588,3.333786543050017,,
Budameru_Krishna_0034,Budameru_Krishna,overtopping,Krishna,16.608967651223814,80.55035814413327,1,0.22771069940443722,0.1600604969204396,-0.16755283610191704,2.058934442080835,181.8997776058789,3.4050846786815843,51.23769938935041,107.89159860858177,0.4731537159871137,0.22320999108723308,-0.4625259239525411,2.058934442080835,181.8997776058789,3.4050846786815843,0.9864843132163514,25.972208831451127
Budameru_Krishna_0035,Budameru_Krishna,overtopping,Krishna,16.60733784174535,80.54969800067101,1,0.1829871469076428,0.14667063787846946,-0.12776355426592523,1.6135924207269912,117.00507540603245,3.824058999759453,,,0.5429386487352461,0.2454749529045881,-0.5150747200652611,1.6135924207269912,117.00507540603245,3.824058999759453,,
Budameru_Krishna_0036,Budameru_Krishna,overtopping,Krishna,16.60619232926877,80.54836700703255,1,0.19543488020947675,0.18122986981295378,-0.145191190367767,1.8183663605606568,171.37994200096662,3.6754174072610017,,,0.5554210428736279,0.2593756276756476,-0.514441160990649,1.8183663605606568,171.37994200096662,3.6754174072610017,,
Budameru_Krishna_0037,Budameru_Krishna,overtopping,Krishna,16.605434309104712,80.54668867154622,1,0.2236294415314024,0.21033876543540703,-0.17631763318073318,1.9558133913463864,152.2289098380469,3.600540881857824,,,0.47350518465401514,0.2695565826665099,-0.4410075447825647,1.9558133913463864,152.2289098380469,3.600540881857824,,
Budameru_Krishna_0038,Budameru_Krishna,overtopping,Krishna,16.60453269595913,80.54508941147901,1,0.1649677644321345,0.17223827132127056,-0.11707868850664516,2.3817786370227156,148.9285645239245,3.5428782700924457,,,0.2539654636935396,0.30586923303993807,-0.2383834210140715,2.3817786370227156,148.9285645239245,3.5428782700924457,,
Budameru_Krishna_0039,Budameru_Krishna,overtopping,Krishna,16.603418365065664,80.54361362980387,1,0.13359098624576593,0.1714672762629801,-0.09737067415827062,3.6448214199410365,165.57092455657047,2.9239831451346574,,,0.23345578366024144,0.29776756455233294,-0.2330455074096166,3.6448214199410365,165.57092455657047,2.9239831451346574,,
Budameru_Krishna_0040,Budameru_Krishna,overtopping,Krishna,16.60209058252539,80.54239749557081,1,0.15451263565673634,0.17693493184901707,-0.11693601787570157,3.2097195357833663,172.70212765957444,3.0096510564385355,,,0.39231950853201636,0.21625561907193913,-0.3736401618817172,3.2097195357833663,172.70212765957444,3.0096510564385355,,
Budameru_Krishna_0041,Budameru_Krishna,overtopping,Krishna,16.60053015329877,80.54147614190175,1,0.21166718564810572,0.18310914942506903,-0.17689240759191938,2.5038669760247485,167.0211716937355,3.3449690668654517,,,0.3296438652017129,0.18124594955999745,-0.3129055404914522,2.5038669760247485,167.0211716937355,3.3449690668654517,,
Budameru_Krishna_0042,Budameru_Krishna,overtopping,Krishna,16.599067947835696,80.54040355401456,1,0.20973194278161478,0.17158381865446176,-0.1685662183869527,3.956200145032633,150.61169929900896,3.0600858205275494,51.23769938935041,107.89159860858177,0.25853038355366575,0.16072551895385076,-0.23907242877783716,3.956200145032633,150.61169929900896,3.0600858205275494,0.9864843132163514,25.972208831451127
Budameru_Krishna_0043,Budameru_Krishna,overtopping,Krishna,16.59783624535879,80.539038037238,1,0.16012595812865388,0.13008339170701125,-0.13731023403049789,5.495892132225015,146.31533926155038,2.604778629545586,,,0.13190860753145428,0.13418381076282374,-0.12693042634948878,5.495892132225015,146.31533926155038,2.604778629545586,,
Budameru_Krishna_0044,Budameru_Krishna,overtopping,Krishna,16.59669495354362,80.53758394470591,1,0.17727915275023748,0.11370788973091038,-0.16303866118518998,4.1935608624190275,136.48583583099673,2.868081658200131,,,0.12162897186795288,0.11037514896245063,-0.12546969611544434,4.1935608624190275,136.48583583099673,2.868081658200131,,
Budameru_Krishna_0045,Budameru_Krishna,overtopping,Krishna,16.59555386030876,80.53612966832206,1,0.2713857607195529,0.15186562585547048,-0.2447916205091494,3.2807467234124856,146.8011800551336,3.0360338892505627,,,0.25304931151229954,0.15247971866204915,-0.25125444296416877,3.2807467234124856,146.8011800551336,3.0360338892505627,,
Budameru_Krishna_0046,Budameru_Krishna,overtopping,Krishna,16.594412757216144,80.53467540918999,1,0.37761127383264403,0.24134843821382815,-0.3269076460083535,4.1580169286577995,157.33557436517535,2.7300607126384406,,,0.3831393904815786,0.2513392158050617,-0.3564934609133723,4.1580169286577995,157.33557436517535,2.7300607126384406,,
Budameru_Krishna_0047,Budameru_Krishna,overtopping,Krishna,16.593352274358327,80.53316207730653,1,0.3635987290777097,0.23359521393602223,-0.3119391547616301,3.15201314708299,174.43955725264632,3.1223703386051294,,,0.3305542948585896,0.22214311162682823,-0.3149259888175506,3.15201314708299,174.43955725264632,3.1223703386051294,,
Budameru_Krishna_0048,Budameru_Krishna,overtopping,Krishna,16.592539048576175,80.53151563444155,1,0.3613919561375931,0.22816161946708247,-0.30247500270921823,2.272670146945089,186.11262567672085,3.3709213192819103,,,0.35953507925650857,0.2315561193126165,-0.32101885749745884,2.272670146945089,186.11262567672085,3.3709213192819103,,
Budameru_Krishna_0049,Budameru_Krishna,overtopping,Krishna,16.592045411693668,80.52973494289152,1,0.40539457727539613,0.2702648327936021,-0.3422252915762589,1.9721080872045245,169.64987673418082,3.5518363119406478,,,0.4024122003532626,0.2623286521854155,-0.35116834968768995,1.9721080872045245,169.64987673418082,3.5518363119406478,,
Budameru_Krishna_0050,Budameru_Krishna,overtopping,Krishna,16.59156877834162,80.52794558135074,1,0.4000658469161698,0.2652155759348966,-0.33895343114033727,2.133384883046589,174.26783297892916,3.6201920941058505,,,0.3620632534960109,0.2548773925503838,-0.33621294778921734,2.133384883046589,174.26783297892916,3.6201920941058505,,
Budameru_Krishna_0051,Budameru_Krishna,overtopping,Krishna,16.59072792251611,80.52632143675584,1,0.31282196944086876,0.1981182409343763,-0.2661369881187656,2.3234896085065246,183.69579507008214,3.460602426027597,,,0.2659281411699307,0.17555935798190833,-0.2608027043955518,2.3234896085065246,183.69579507008214,3.460602426027597,,
Budameru_Krishna_0052,Budameru_Krishna,overtopping,Krishna,16.58964542809705,80.52482061575718,1,0.27073928457880503,0.18110918596455466,-0.22855043721985244,2.368166658610856,177.62477645125432,3.3842946276805437,,,0.2243879720391164,0.16169277707710117,-0.21419225035577857,2.368166658610856,177.62477645125432,3.3842946276805437,,
Budameru_Krishna_0053,Budameru_Krishna,overtopping,Krishna,16.58895829804557,80.52388563502913,1,0.29463548670664846,0.2027105236818972,-0.2479691938924823,2.1400599497195896,164.63126087797332,3.4594383746301025,51.59760713566541,110.58784451731896,0.2558968210572388,0.17865535590921358,-0.23902888922496568,2.1400599497195896,164.63126087797332,3.4594383746301025,0.8323914053107728,22.013596151015946
Budameru_Krishna_0054,Budameru_Krishna,overtopping,Krishna,16.58837019861329,80.52312722468832,1,0.27180142997503737,0.1807618278886074,-0.23415770969608574,1.9724424676078134,160.10679752465674,3.527765244376802,51.59760713566541,110.58784451731896,0.24259072408806104,0.14787131540144668,-0.23468861971359828,1.9724424676078134,160.10679752465674,3.527765244376802,0.8323914053107728,22.013596151015946
Budameru_Krishna_0055,Budameru_Krishna,overtopping,Krishna,16.587159998826184,80.52214959083162,1,0.2629300084934449,0.1891898966814232,-0.2296703213485881,2.6453499613302403,166.53924980665124,3.2181733127886543,,,0.2600722063283499,0.1832373639039795,-0.25061709732898796,2.6453499613302403,166.53924980665124,3.2181733127886543,,
Budameru_Krishna_0056,Budameru_Krishna,overtopping,Krishna,16.58550523492243,80.52187718558541,1,0.392582761747361,0.23719177530242647,-0.34386757689281683,2.827316224445411,158.698322942342,3.1537138848345445,,,0.3946279290239235,0.22361421588244054,-0.36102057197797016,2.827316224445411,158.698322942342,3.1537138848345445,,
Budameru_Krishna_0057,Budameru_Krishna,overtopping,Krishna,16.583728408103912,80.5221391450493,1,0.4558462076405169,0.257061740294592,-0.3963436490772404,2.5720156650389203,173.04917081661267,3.367357654329099,,,0.47422128575196704,0.2144753092294338,-0.4347480252714857,2.5720156650389203,173.04917081661267,3.367357654329099,,
Budameru_Krishna_0058,Budameru_Krishna,overtopping,Krishna,16.581978559077633,80.52225215062936,1,0.44279815784257665,0.2590517869597252,-0.3721773496825232,2.3471805783924946,183.41933455846788,3.32726935522426,,,0.4769435225063784,0.24873469567356654,-0.4272535552037126,2.3471805783924946,183.41933455846788,3.32726935522426,,
Budameru_Krishna_0059,Budameru_Krishna,overtopping,Krishna,16.580354619795422,80.52274743625102,1,0.43861105617280505,0.2656537186369102,-0.3730194305016044,2.471091559508846,182.60069612298176,3.2841752842682155,,,0.5066701075501142,0.25347842808549736,-0.4486245299586771,2.471091559508846,182.60069612298176,3.2841752842682155,,
