segment_id,study_area,failure_mode,district,centroid_lat,centroid_lon,seg_length_m,pre_NDVI,pre_LSWI,pre_NDWI,pre_slope,pre_aspect,pre_TWI,base_NDVI,base_LSWI,base_NDWI,NDVI_anomaly,LSWI_anomaly,NDWI_anomaly,S1_VV,S1_VH,S1_ratio,S1_flood_proxy,rain_1d,rain_3d,rain_7d,rain_30d,rain_1d_anom,rain_30d_anom,canal_type_encoded,label
Budameru_Krishna_0039,Budameru_Krishna,overtopping,Krishna,16.603418365065664,80.54361362980387,200.0,0.13359098624576593,0.1714672762629801,-0.09737067415827062,3.6448214199410365,165.57092455657047,2.9239831451346574,0.23345578366024144,0.29776756455233294,-0.2330455074096166,-0.09986479741447551,-0.12630028828935283,0.135674833251346,-9.341019627604439,-16.101881791207862,6.760862163603421,0.09869834178194005,143.64,169.95,170.31,249.16,143.64,141.54,1,1
Budameru_Krishna_0040,Budameru_Krishna,overtopping,Krishna,16.60209058252539,80.54239749557081,200.0,0.15451263565673634,0.17693493184901707,-0.11693601787570157,3.2097195357833663,172.70212765957444,3.0096510564385355,0.39231950853201636,0.21625561907193913,-0.3736401618817172,-0.23780687287528002,-0.03932068722292206,0.25670414400601566,-9.20418429392818,-15.436224372661727,6.232040078733549,0.11563909774436086,143.64,169.95,170.31,249.55,143.64,141.86,1,1
Budameru_Krishna_0041,Budameru_Krishna,overtopping,Krishna,16.60053015329877,80.54147614190175,200.0,0.21166718564810572,0.18310914942506903,-0.17689240759191938,2.5038669760247485,167.0211716937355,3.3449690668654517,0.3296438652017129,0.18124594955999745,-0.3129055404914522,-0.11797667955360719,0.0018631998650715798,0.13601313289953282,-6.949049565611948,-13.910768658491076,6.961719092879128,0.03509977874680472,143.64,169.95,170.31,249.98,143.64,142.24,1,1
Budameru_Krishna_0042,Budameru_Krishna,overtopping,Krishna,16.599067947835696,80.54040355401456,200.0,0.20973194278161478,0.17158381865446176,-0.1685662183869527,3.956200145032633,150.61169929900896,3.0600858205275494,0.25853038355366575,0.16072551895385076,-0.23907242877783716,-0.04879844077205098,0.010858299700611002,0.07050621039088445,-8.077598015840971,-14.145025655256084,6.0674276394151185,0.04314955218110354,143.64,169.95,170.31,250.15,143.64,142.41000000000003,1,1
Budameru_Krishna_0043,Budameru_Krishna,overtopping,Krishna,16.59783624535879,80.539038037238,200.0,0.16012595812865388,0.13008339170701125,-0.13731023403049789,5.495892132225015,146.31533926155038,2.604778629545586,0.13190860753145428,0.13418381076282374,-0.12693042634948878,0.028217350597199597,-0.0041004190558124876,-0.010379807681009101,-7.136930240155921,-13.697204159291964,6.560273919136052,0.0547798066595059,143.64,169.95,170.31,250.39,143.64,142.67,1,1
Budameru_Krishna_0044,Budameru_Krishna,overtopping,Krishna,16.59669495354362,80.53758394470591,200.0,0.17727915275023748,0.11370788973091038,-0.16303866118518998,4.1935608624190275,136.48583583099673,2.868081658200131,0.12162897186795288,0.11037514896245063,-0.12546969611544434,0.0556501808822846,0.003332740768459755,-0.037568965069745636,-7.19212763660574,-13.916046149534862,6.72391851292912,0.10087879504093164,143.64,169.95,170.31,250.63,143.64,142.93,1,1
Budameru_Krishna_0045,Budameru_Krishna,overtopping,Krishna,16.59555386030876,80.53612966832206,200.0,0.2713857607195529,0.15186562585547048,-0.2447916205091494,3.2807467234124856,146.8011800551336,3.0360338892505627,0.25304931151229954,0.15247971866204915,-0.25125444296416877,0.018336449207253358,-0.0006140928065786755,0.0064628224550193625,-8.734249401703533,-14.778040353256719,6.043790951553191,0.14725218063850817,143.64,169.95,170.31,250.9,143.64,143.21,1,1
Budameru_Krishna_0046,Budameru_Krishna,overtopping,Krishna,16.594412757216144,80.53467540918999,200.0,0.37761127383264403,0.24134843821382815,-0.3269076460083535,4.1580169286577995,157.33557436517535,2.7300607126384406,0.3831393904815786,0.2513392158050617,-0.3564934609133723,-0.005528116648934545,-0.00999077759123354,0.029585814905018826,-9.674279651761958,-16.349559714019364,6.675280062257406,0.1972805189783687,143.64,169.95,170.31,251.12,143.64,143.46,1,1
Budameru_Krishna_0047,Budameru_Krishna,overtopping,Krishna,16.593352274358327,80.53316207730653,200.0,0.3635987290777097,0.23359521393602223,-0.3119391547616301,3.15201314708299,174.43955725264632,3.1223703386051294,0.3305542948585896,0.22214311162682823,-0.3149259888175506,0.03304443421912007,0.011452102309193996,0.0029868340559204842,-7.175558593730713,-14.734886039978088,7.559327446247364,0.07116764794361598,143.64,169.95,170.31,251.35,143.64,143.7,1,1
Budameru_Krishna_0048,Budameru_Krishna,overtopping,Krishna,16.592539048576175,80.53151563444155,200.0,0.3613919561375931,0.22816161946708247,-0.30247500270921823,2.272670146945089,186.11262567672085,3.3709213192819103,0.35953507925650857,0.2315561193126165,-0.32101885749745884,0.001856876881084546,-0.003394499845534027,0.01854385478824061,-9.361955408262661,-16.1620819767549,6.800126568492233,0.12821724745413138,143.64,169.95,170.31,251.51,143.64,143.87,1,1
Budameru_Krishna_0049,Budameru_Krishna,overtopping,Krishna,16.592045411693668,80.52973494289152,200.0,0.40539457727539613,0.2702648327936021,-0.3422252915762589,1.9721080872045245,169.64987673418082,3.5518363119406478,0.4024122003532626,0.2623286521854155,-0.35116834968768995,0.002982376922133545,0.007936180608186572,0.008943058111431035,-10.98840265141195,-16.91412626930615,5.925723617894201,0.23441830486625842,143.64,169.95,170.31,251.72,143.64,144.09,1,1
Budameru_Krishna_0050,Budameru_Krishna,overtopping,Krishna,16.59156877834162,80.52794558135074,200.0,0.4000658469161698,0.2652155759348966,-0.33895343114033727,2.133384883046589,174.26783297892916,3.6201920941058505,0.3620632534960109,0.2548773925503838,-0.33621294778921734,0.03800259342015894,0.010338183384512811,-0.0027404833511199267,-10.988585388510478,-16.737689409237763,5.749104020727293,0.23756739919658013,143.64,169.95,170.31,251.92,143.64,144.32999999999998,1,1
Budameru_Krishna_0051,Budameru_Krishna,overtopping,Krishna,16.59072792251611,80.52632143675584,200.0,0.31282196944086876,0.1981182409343763,-0.2661369881187656,2.3234896085065246,183.69579507008214,3.460602426027597,0.2659281411699307,0.17555935798190833,-0.2608027043955518,0.046893828270938076,0.022558882952467968,-0.005334283723213817,-11.175959940199837,-17.161356914106932,5.985396973907081,0.2369913633824604,143.64,169.95,170.31,252.22,143.64,144.61,1,1
Budameru_Krishna_0052,Budameru_Krishna,overtopping,Krishna,16.58964542809705,80.52482061575718,200.0,0.27073928457880503,0.18110918596455466,-0.22855043721985244,2.368166658610856,177.62477645125432,3.3842946276805437,0.2243879720391164,0.16169277707710117,-0.21419225035577857,0.04635131253968863,0.019416408887453496,-0.014358186864073863,-10.566210672147802,-16.6973770670408,6.131166394892994,0.2555280971311916,143.64,169.95,170.31,252.45,143.64,144.85999999999999,1,1
Budameru_Krishna_0053,Budameru_Krishna,overtopping,Krishna,16.58895829804557,80.52388563502913,200.0,0.29463548670664846,0.2027105236818972,-0.2479691938924823,2.1400599497195896,164.63126087797332,3.4594383746301025,0.2558968210572388,0.17865535590921358,-0.23902888922496568,0.03873866564940964,0.024055167772683628,-0.008940304667516608,-10.531576808962088,-17.07066288069048,6.539086071728378,0.25525196545946627,143.64,169.95,170.31,252.53,143.64,144.98000000000002,1,1
Budameru_Krishna_0054,Budameru_Krishna,overtopping,Krishna,16.58837019861329,80.52312722468832,200.0,0.27180142997503737,0.1807618278886074,-0.23415770969608574,1.9724424676078134,160.10679752465674,3.527765244376802,0.24259072408806104,0.14787131540144668,-0.23468861971359828,0.02921070588697633,0.03289051248716071,0.0005309100175125425,-9.829080537176687,-16.716906619174758,6.887826081998067,0.19939421279886568,143.64,169.95,170.31,252.62,143.64,145.07,1,1
Budameru_Krishna_0055,Budameru_Krishna,overtopping,Krishna,16.587159998826184,80.52214959083162,200.0,0.2629300084934449,0.1891898966814232,-0.2296703213485881,2.6453499613302403,166.53924980665124,3.2181733127886543,0.2600722063283499,0.1832373639039795,-0.25061709732898796,0.0028578021650950136,0.005952532777443703,0.020946775980399845,-9.228189778877562,-16.26322725649682,7.035037477619248,0.07632489097978565,143.64,169.95,170.31,252.74,143.64,145.21,1,1
Budameru_Krishna_0056,Budameru_Krishna,overtopping,Krishna,16.58550523492243,80.52187718558541,200.0,0.392582761747361,0.23719177530242647,-0.34386757689281683,2.827316224445411,158.698322942342,3.1537138848345445,0.3946279290239235,0.22361421588244054,-0.36102057197797016,-0.0020451672765625095,0.013577559419985924,0.017152995085153333,-9.920833718855215,-16.33216873390226,6.411335015047058,0.038345864661654135,143.64,169.95,170.31,252.91,143.64,145.39,1,1
Budameru_Krishna_0057,Budameru_Krishna,overtopping,Krishna,16.583728408103912,80.5221391450493,200.0,0.4558462076405169,0.257061740294592,-0.3963436490772404,2.5720156650389203,173.04917081661267,3.367357654329099,0.47422128575196704,0.2144753092294338,-0.4347480252714857,-0.018375078111450116,0.04258643106515819,0.038404376194245304,-9.646953205267895,-15.840174423556428,6.193221218288532,0.04831052778553477,143.64,169.95,170.31,253.01,143.64,145.43,1,1
Budameru_Krishna_0058,Budameru_Krishna,overtopping,Krishna,16.581978559077633,80.52225215062936,200.0,0.44279815784257665,0.2590517869597252,-0.3721773496825232,2.3471805783924946,183.41933455846788,3.32726935522426,0.4769435225063784,0.24873469567356654,-0.4272535552037126,-0.03414536466380175,0.010317091286158653,0.055076205521189414,-9.949867931363908,-15.699024389289047,5.7491564579251335,0.12315524908165235,143.64,169.95,170.31,253.06,143.64,145.44,1,1
Budameru_Krishna_0059,Budameru_Krishna,overtopping,Krishna,16.580354619795422,80.52274743625102,200.0,0.43861105617280505,0.2656537186369102,-0.3730194305016044,2.471091559508846,182.60069612298176,3.2841752842682155,0.5066701075501142,0.25347842808549736,-0.4486245299586771,-0.06805905137730917,0.01217529055141281,0.07560509945707267,-9.912335427685864,-15.682782371549774,5.770446943863895,0.06463739474136451,143.64,169.95,170.31,253.31,143.64,145.60000000000002,1,1
Budameru_Krishna_0060,Budameru_Krishna,overtopping,Krishna,16.578729018864447,80.52349372741318,200.0,0.44428903118040414,0.27618024376874506,-0.3802607871312138,3.1141669486200394,164.66358934699596,3.0463927103709167,0.5255367038224077,0.2696703384608038,-0.46139596612133954,-0.08124767264200355,0.006509905307941266,0.08113517899012573,-9.808347997091085,-15.91687596334322,6.108527966252143,0.08027330740637285,143.64,169.95,170.31,253.51,143.64,145.70999999999998,1,1
Budameru_Krishna_0061,Budameru_Krishna,overtopping,Krishna,16.577289841973002,80.52314023410518,200.0,0.352914845679416,0.23681643828324153,-0.3176445173424261,3.942609872842431,175.31421940724263,2.871071617817905,0.38869063275529586,0.23727581106611148,-0.36388270718646704,-0.03577578707587986,-0.000459372782869949,0.04623818984404093,-11.25865314705579,-17.781958358637418,6.523305211581638,0.18886978942844862,143.64,169.95,170.31,253.49,143.64,145.68,1,1
Budameru_Krishna_0062,Budameru_Krishna,overtopping,Krishna,16.576687666286876,80.52165671936191,196.77682019100575,0.2005887852421353,0.2010724607238635,-0.1781614922438354,4.120769677045058,154.8118835815123,3.221648141744571,0.17855202695633468,0.20527390833914522,-0.17369230627835583,0.022036758285800623,-0.0042014476152817115,-0.004469185965479572,-13.057533933088731,-20.47497998482253,7.417446051733815,0.3481764844942081,143.64,169.95,170.31,253.6,143.64,145.85,1,1
Annamayya_Kadapa_0001,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.610248102215962,78.7315335672007,200.0,0.5041303182762328,0.29028627739153534,-0.4179316982360517,1.895504905071014,157.37424959734494,3.5540250828806186,0.6483683294079851,0.2821679637151411,-0.5627061929498393,-0.14423801113175228,0.008118313676394262,0.14477449471378756,-9.446767969942494,-15.969947733346508,6.5231797634040065,0.0,115.57,195.94,253.03,238.2,115.57,176.35,2,1
Annamayya_Kadapa_0002,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.611961306365718,78.73094356739472,200.0,0.6005042222827288,0.3345309978558255,-0.49768963847301334,1.9489019033674966,177.3882381649585,3.649468222257327,0.681439601008718,0.3092446334578925,-0.5914008664971591,-0.08093537872598922,0.025286364397933025,0.09371122802414572,-10.043170841571667,-16.790066776263124,6.746895934691461,0.0,115.57,195.94,253.03,238.0,115.57,176.02,2,1
Annamayya_Kadapa_0003,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.613674507472167,78.73035355664418,200.0,0.6477822757039825,0.33142182274251836,-0.5430241771416828,1.8349519301156607,148.45366258357328,3.6726141439828934,0.6679156463314104,0.30145649007100084,-0.5878520427161764,-0.020133370627427927,0.02996533267151752,0.044827865574493586,-10.590286413477479,-16.670346208952004,6.080059795474526,0.0,115.57,195.94,253.03,237.77,115.57,175.70000000000002,2,1
Annamayya_Kadapa_0004,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.61539347009718,78.72978189266489,200.0,0.6499459843025848,0.3289140910135228,-0.5422234323739871,1.6840255746986184,129.93791790716963,3.8191264306850017,0.6674948502672754,0.31294540243638064,-0.5790956603675489,-0.01754886596469063,0.015968688577142176,0.036872227993561824,-10.425455571480551,-16.50549259261226,6.080037021131705,0.0,115.57,195.94,253.03,237.34,115.57,175.13,2,1
Annamayya_Kadapa_0005,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.617118875935136,78.7292307461029,200.0,0.587796700965324,0.3234316864245691,-0.498377891255044,1.5912152269399702,142.37920937042452,3.797031143617624,0.6080818423065332,0.31032333784040156,-0.5123300719028431,-0.02028514134120918,0.01310834858416754,0.013952180647799073,-10.115091724115551,-16.720401402450165,6.605309678334615,0.0,115.57,195.94,253.03,236.93,115.57,174.61,2,1
Annamayya_Kadapa_0006,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.61884109334686,78.72866950453381,200.0,0.569355381424232,0.3300060383665953,-0.469229967893239,1.5869543989844743,126.7110145493604,3.7708234255848545,0.4953089424672191,0.2610841432484593,-0.42825058152583445,0.0740464389570129,0.06892189511813601,-0.04097938636740456,-9.766568983249533,-16.638178946247255,6.8716099629977245,0.0,115.57,195.94,253.03,236.66,115.57,174.23,2,1
Annamayya_Kadapa_0007,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.620556032376928,78.7280851966363,200.0,0.5094606880077722,0.27844820196888825,-0.4174760487857559,1.6179643641689045,119.24535025628502,3.831608572329338,0.6299974561507452,0.31361857806686344,-0.5450242251087861,-0.12053676814297298,-0.03517037609797519,0.12754817632303023,-9.268910682496589,-15.569680595883002,6.300769913386413,0.0,115.57,195.94,253.03,236.45,115.57,173.92999999999998,2,1
Annamayya_Kadapa_0008,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.62226756003178,78.7274900769922,200.0,0.3837904829554951,0.20198133664280823,-0.30365461458107496,1.6776964372864818,129.488140556369,3.7551228451368868,0.5926799214839344,0.2777979570522066,-0.5061924264527976,-0.20888943852843933,-0.07581662040939838,0.20253781187172265,-9.183802439919617,-15.357672060946527,6.173869621026913,0.0,115.57,195.94,253.03,236.11,115.57,173.43,2,1
Annamayya_Kadapa_0009,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.623979040913245,78.72689481385649,200.0,0.33081582359946204,0.18940310549374853,-0.25587522317156813,1.3922401171303076,119.67486578818936,4.063355998193632,0.5556992926499554,0.23445165102464824,-0.4813656773975041,-0.2248834690504934,-0.04504854553089971,0.22549045422593594,-9.876382457335886,-17.220533055758473,7.344150598422592,0.0014099171402542187,115.57,195.94,253.03,235.92,115.57,173.14,2,1
Annamayya_Kadapa_0010,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.625690449795263,78.72629933074431,200.0,0.31038355101541165,0.15330780098562957,-0.24592001226553983,1.7352438607625835,134.17404677049254,3.9980592079416954,0.45031979496016905,0.2030808563304355,-0.393473817591606,-0.1399362439447574,-0.04977305534480592,0.14755380532606616,-10.530365387542615,-17.424334858643107,6.893969471100488,0.053153192227619696,75.69,134.09,205.54,235.44,75.69,172.51999999999998,2,1
Annamayya_Kadapa_0011,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.627401830367349,78.72570376012668,200.0,0.3880522324702331,0.15869500837780656,-0.33615084805257184,1.5993555316863581,156.55248510887603,3.9336626979232174,0.4766783986289897,0.12892502346103976,-0.45334398066182885,-0.08862616615875657,0.0297699849167668,0.11719313260925701,-9.230382149994666,-16.29150575777329,7.061123607778614,0.0,75.69,134.09,205.54,234.99,75.69,171.96,2,1
Annamayya_Kadapa_0012,Annamayya_Kadapa,piping_overtopping,Y.S.R.Kadapa,14.629013945518006,78.72516263835372,175.5064517401047,0.5019489380477534,0.21146864766356488,-0.44648918671134175,1.4860168871101567,158.30767729025328,3.8596494230491487,0.43259274268941356,0.08608143050355878,-0.4312724239771998,0.06935619535833987,0.12538721716000611,-0.015216762734141964,-8.390797141771667,-15.423851150171652,7.033054008399993,0.0,75.69,134.09,205.54,234.52,75.69,171.41000000000003,2,1
Rayalacheruvu_Tirupati_0001,Rayalacheruvu_Tirupati,piping_saturation,Tirupati,13.44000003499387,79.88092364400342,200.0,0.3864441677584271,0.07487405660707999,-0.38568672095209094,3.530658294908272,236.6575591091926,2.8885126066895244,0.1852262602051447,0.0787603231720647,-0.17316776117090665,0.2012179075532824,-0.003886266564984711,-0.2125189597811843,-9.075336227419493,-16.012133175169907,6.936796947750415,0.0,0.23,2.01,8.73,437.59,0.23,162.01999999999998,3,1
Rayalacheruvu_Tirupati_0002,Rayalacheruvu_Tirupati,piping_saturation,Tirupati,13.440000094815566,79.88277093284147,200.0,0.6972760739389297,0.3124401359095605,-0.5660712894358639,11.341198979591839,268.3450255102041,1.707902053194425,0.4037440032437501,0.2139006683486697,-0.3407375691625728,0.29353207069517956,0.0985394675608908,-0.22533372027329113,-9.527724558541573,-15.745951175347567,6.2182266168060165,0.0,0.23,2.01,8.73,438.45,0.23,162.44,3,1
Rayalacheruvu_Tirupati_0003,Rayalacheruvu_Tirupati,piping_saturation,Tirupati,13.440000141082514,79.88461822278607,200.0,0.6936788054890722,0.30537241218762484,-0.5659895003015416,14.670591120922246,274.2596026490065,1.377377075381379,0.5715722051564012,0.26770792065988325,-0.47044197166025786,0.12210660033267107,0.037664491527741595,-0.09554752864128374,-9.390877739208838,-15.864202382071905,6.473324642863059,0.0,0.23,2.01,8.73,439.19,0.23,162.8,3,1
