segment_id,study_area,failure_mode,district,centroid_lat,centroid_lon,seg_length_m,pre_NDVI,pre_LSWI,pre_NDWI,pre_slope,pre_aspect,pre_TWI,base_NDVI,base_LSWI,base_NDWI,NDVI_anomaly,LSWI_anomaly,NDWI_anomaly,S1_VV,S1_VH,S1_ratio,S1_flood_proxy,rain_1d,rain_3d,rain_7d,rain_30d,rain_1d_anom,rain_30d_anom,canal_type_encoded,label,OT_risk,SP_risk,SL_risk,V_score_physical,cv_group,V_score_ml,V_score_final,alert_tier
Budameru_Krishna_0001,Budameru_Krishna,overtopping,Krishna,16.63826099466185,80.59491643106483,200.0,0.3030276115101435,0.2109092790066639,-0.2634020554305015,2.150210236334637,175.0399207384853,3.489969602482238,0.3649681037785625,0.2107551870749345,-0.3841681441345789,-0.0619404922684189,0.0001540919317293,0.1207660887040774,-9.832368506428896,-17.23337182372133,7.401003317292437,0.0961360853970231,96.73,117.15,117.28,236.73,96.73,129.92,1,1,0.6045470355305846,0.49918287128186906,0.5084969310611884,0.5436570519261852,Budameru,0.93973917,0.7416981098082311,RED
Budameru_Krishna_0002,Budameru_Krishna,overtopping,Krishna,16.63775177042372,80.59311702657261,200.0,0.3091383005201659,0.2208804394033329,-0.2736224972902604,1.5802445271347798,132.2601362779684,3.8688751638068446,0.3419690299548515,0.1689603415131538,-0.3833594184115385,-0.0328307294346856,0.051920097890179,0.109736921121278,-10.766575226402736,-18.27641674385761,7.509841517454874,0.1549450077332875,96.73,117.15,117.28,236.99,96.73,130.18,1,1,0.6172657149962065,0.5354368889692366,0.5365147242308185,0.56843787819542,Budameru,0.93973917,0.7540885229428486,RED
Budameru_Krishna_0003,Budameru_Krishna,overtopping,Krishna,16.63724362646031,80.59131730620408,200.0,0.349574742208329,0.2363393139574649,-0.3126700203380062,1.6292645211172316,172.7216584517251,3.8766657020374087,0.3352167204784744,0.153983825776466,-0.3918952748978982,0.0143580217298545,0.0823554881809989,0.0792252545598919,-11.530764994092294,-18.86147238999325,7.330707395900957,0.2286745124989262,96.73,117.15,117.28,237.36,96.73,130.56,1,1,0.6288489160380512,0.5662152822743188,0.5205818723393826,0.5798603832960777,Budameru,0.93973917,0.7597997754931773,RED
Budameru_Krishna_0004,Budameru_Krishna,overtopping,Krishna,16.63674664577756,80.5895142724678,200.0,0.2602467956951311,0.1840748697037879,-0.242195293093157,1.6241542625169143,158.7261260390489,3.8621207675836113,0.2802419267336883,0.1206156004800704,-0.344923342508636,-0.0199951310385572,0.0634592692237174,0.102728049415479,-11.539154290629924,-19.394306212146816,7.8551519215168915,0.2236276952151877,96.73,117.15,117.28,237.74,96.73,130.91000000000005,1,1,0.6336551483189439,0.4914023357677806,0.531557858329856,0.5583423414287647,Budameru,0.93973917,0.7490407545595209,RED
Budameru_Krishna_0005,Budameru_Krishna,overtopping,Krishna,16.636259732602312,80.58770825081515,200.0,0.2981383241285985,0.2049663637591359,-0.2579593178031124,1.987483690136761,146.01928188276227,3.5761002734938865,0.2880825894778608,0.1767426130448267,-0.3293263791815453,0.0100557346507377,0.0282237507143092,0.0713670613784329,-11.297089695103626,-18.719973156235525,7.422883461131881,0.1992654796933056,96.73,117.15,117.28,238.08,96.73,131.25,1,1,0.618991832410798,0.49170242902226835,0.48970893034706975,0.5421198157088806,Budameru,0.93973917,0.7409294916995788,RED
Budameru_Krishna_0006,Budameru_Krishna,overtopping,Krishna,16.635936794279363,80.58588344197284,200.0,0.2761548947964152,0.1896861654178991,-0.2198515123409558,2.326502996327083,161.81393775372126,3.3419246950407344,0.3105551570680379,0.1932420539990124,-0.3048679580816927,-0.0344002622716227,-0.0035558885811133,0.0850164457407368,-12.692511206448726,-19.45662356727166,6.76411236082292,0.3085926594076841,96.73,117.15,117.28,238.46,96.73,131.64,1,1,0.6515659841469505,0.4351012786297984,0.4821282692705916,0.5334439084968575,Budameru,0.93973917,0.7365915380935673,RED
Budameru_Krishna_0007,Budameru_Krishna,overtopping,Krishna,16.635904825068085,80.58402528396925,200.0,0.2709603937432775,0.1567824019398188,-0.2347684839754214,2.136078090267711,170.93234754034992,3.3792273572735385,0.2061909625714979,0.2630549090506702,-0.2067999256185655,0.0647694311717796,-0.1062725071108513,-0.0279685583568559,-11.618898386727492,-18.46950318607488,6.85060479934738,0.2344589079348712,96.73,117.15,117.28,238.71,96.73,131.95,1,1,0.6023559847124849,0.3310004920024999,0.44639386176771045,0.4683910315277965,Budameru,0.93973917,0.7040650996090367,RED
Budameru_Krishna_0008,Budameru_Krishna,overtopping,Krishna,16.635999833917936,80.58215256830108,200.0,0.2070723552418429,0.1445012781819467,-0.1729466251160223,1.4027448895761856,154.4324167592906,3.946685005795015,0.1224345758638875,0.2948990593569758,-0.1347270552334327,0.0846377793779553,-0.1503977811750291,-0.0382195698825895,-12.968850307082873,-19.72838959754444,6.759539290461545,0.3437097189997423,96.73,117.15,117.28,238.98,96.73,132.25,1,1,0.6286607263326494,0.2558717720634162,0.4993029414242043,0.4658451461113065,Budameru,0.93973917,0.7027921569007918,RED
Budameru_Krishna_0009,Budameru_Krishna,overtopping,Krishna,16.636034164782373,80.58028561170966,200.0,0.2080194452306804,0.1435008638500123,-0.1871511564687227,2.1246315179046067,176.00608901560918,3.465012966754485,0.2378277682675841,0.1718253069166236,-0.2713194893472786,-0.0298083230369037,-0.0283244430666113,0.0841683328785558,-11.985398741204817,-18.87949494518153,6.8940962039767175,0.2204587431811348,96.73,117.15,117.28,239.35,96.73,132.64,1,1,0.6279616611671205,0.3821334697173729,0.4927791823576404,0.5081261744573389,Budameru,0.93973917,0.723932671073808,RED
Budameru_Krishna_0010,Budameru_Krishna,overtopping,Krishna,16.635661160222778,80.5784948499598,200.0,0.2716372164745902,0.1526953537040839,-0.2412238574381147,3.0395360077332056,169.1477525374577,3.0922934842825023,0.2934979558051261,0.1789370457232381,-0.3139206135481553,-0.0218607393305358,-0.0262416920191541,0.0726967561100405,-11.000988313287282,-17.84641108243855,6.845422769151276,0.1546145913895334,96.73,117.15,117.28,239.73,96.73,133.01999999999998,1,1,0.6074932968793817,0.4124717536261519,0.4574091738682948,0.5017147259879795,Budameru,0.93973917,0.7207269468391283,RED
Budameru_Krishna_0011,Budameru_Krishna,overtopping,Krishna,16.63494148334994,80.57677453228044,200.0,0.2555782960653422,0.1599527487379019,-0.2226185228406567,2.0710004833252773,186.1850652489125,3.600221688003821,0.2457322313475514,0.1395139435639157,-0.279304244896548,0.0098460647177907,0.0204388051739862,0.0566857220558912,-11.50402505588072,-18.1238127812019,6.619787725321186,0.2048164299984962,96.73,117.15,117.28,240.19,96.73,133.44,1,1,0.6166258639550292,0.4564368193098059,0.4942824999929032,0.5299738573386695,Budameru,0.93973917,0.7348565125144733,RED
Budameru_Krishna_0012,Budameru_Krishna,overtopping,Krishna,16.63420475036161,80.57506231109166,200.0,0.2779863205524147,0.2029111544867184,-0.2338939123779099,1.7663831432437664,155.37927701527167,3.7125904135552057,0.3155756267582155,0.1703242548215498,-0.3504216057110708,-0.0375893062058008,0.0325868996651686,0.1165276933331609,-11.196155962522711,-17.82143506999259,6.6252791074698685,0.2140985437518794,96.73,117.15,117.28,240.53,96.73,133.73000000000002,1,1,0.6347351373593553,0.5127320497854405,0.5214083968391973,0.5637023715784456,Budameru,0.93973917,0.7517207696343613,RED
Budameru_Krishna_0013,Budameru_Krishna,overtopping,Krishna,16.633435993441914,80.57336528647122,200.0,0.2534558634537427,0.1956497739931208,-0.2012739541394606,1.4687862388867412,136.09460765365287,3.9428216557206426,0.3714531159338504,0.2279173906700184,-0.3890346387478706,-0.1179972524801076,-0.0322676166768975,0.18776068460841,-12.4030711553984,-19.041847858227115,6.638776702828734,0.2435613790140694,96.73,117.15,117.28,240.98,96.73,134.14999999999998,1,1,0.6611768714627615,0.4242639042035583,0.57616085492178,0.557003328786795,Budameru,0.93973917,0.7483712482385361,RED
Budameru_Krishna_0014,Budameru_Krishna,overtopping,Krishna,16.63265225494351,80.57167537546711,200.0,0.2861279662493541,0.2123206435411493,-0.2074989422218047,1.678428150224757,147.97646092126254,3.788755273332288,0.330140017496579,0.2217671010597775,-0.3341963766694305,-0.0440120512472249,-0.0094464575186281,0.1266974344476257,-12.430935741033462,-19.47549286719098,7.044557126157518,0.2949984961113737,96.73,117.15,117.28,241.32,96.73,134.49,1,1,0.6588575290175456,0.4521246069666338,0.5321059647240038,0.554813115226341,Budameru,0.93973917,0.7472761414583091,RED
Budameru_Krishna_0015,Budameru_Krishna,overtopping,Krishna,16.631868502950383,80.56998547845443,200.0,0.3175696325150687,0.2183072228054556,-0.2496875592180606,1.8356700831560613,142.03321407851476,3.573366189415705,0.307409536740118,0.1587364492539035,-0.3416440977257969,0.0101600957749506,0.0595707735515521,0.0919565385077362,-11.059825314220364,-17.84973558285545,6.789910268635069,0.1860634961550027,96.73,117.15,117.28,241.71,96.73,134.89,1,1,0.6208727051619024,0.5515616531140142,0.4867674360734065,0.5630875196730176,Budameru,0.93973917,0.7514133436816474,RED
Budameru_Krishna_0016,Budameru_Krishna,overtopping,Krishna,16.631084737464604,80.56829559543368,200.0,0.2911314673289403,0.2195810193615159,-0.2344951956313409,1.71851135814403,144.32885451909132,3.664119132991098,0.2491140242797752,0.1442133927774449,-0.2965203382734325,0.042017443049165,0.0753676265840709,0.0620251426420916,-11.281195711621995,-18.064795040719265,6.78359932909727,0.1942779818287261,96.73,117.15,117.28,242.09,96.73,135.27,1,1,0.6152260156250623,0.5631997164699305,0.48444021156533923,0.5643203599058354,Budameru,0.93973917,0.7520297637980562,RED
Budameru_Krishna_0017,Budameru_Krishna,overtopping,Krishna,16.630300958488238,80.56660572640533,200.0,0.2936995832956324,0.2241642918540562,-0.2328224314226376,1.8509085636961136,121.14812487918032,3.627699747278312,0.2287719659765914,0.1288514976349767,-0.2773167543736201,0.0649276173190409,0.0953127942190795,0.0444943229509825,-11.832075173676964,-18.30972183793821,6.477646664261221,0.243052274386839,96.73,117.15,117.28,242.46,96.73,135.61,1,1,0.6235824715510051,0.5810431813612031,0.4733789938406183,0.5711428505569778,Budameru,0.93973917,0.7554410091236274,RED
Budameru_Krishna_0018,Budameru_Krishna,overtopping,Krishna,16.629517166023337,80.56491587136988,200.0,0.2384528313355804,0.203326432457474,-0.1973715888055521,1.6901769312578556,142.52673305617327,3.717192918497037,0.1806668971664783,0.1028787494766942,-0.2338671221043902,0.0577859341691021,0.1004476829807797,0.0364955332988381,-11.70051492004063,-18.51323258762536,6.81271766758473,0.2361379547309196,96.73,117.15,117.28,242.79,96.73,135.94,1,1,0.6196566379487024,0.5629980338049005,0.4848315684327271,0.5661198591193779,Budameru,0.93973917,0.7529295134048275,RED
Budameru_Krishna_0019,Budameru_Krishna,overtopping,Krishna,16.628746550929716,80.56321965811858,200.0,0.2366028235308681,0.2287699919617502,-0.1949584421410347,2.441614306428226,170.34499758337358,3.435832383771079,0.2077879645496387,0.1063119599715111,-0.2590518424427591,0.0288148589812294,0.1224580319902391,0.0640934003017243,-11.297357956346982,-18.675666598854672,7.378308642507694,0.1969280343716434,96.73,117.15,117.28,243.17,96.73,136.32,1,1,0.6164698736233953,0.6033601093607227,0.4723110182722135,0.5758417422936645,Budameru,0.93973917,0.7577904549919707,RED
Budameru_Krishna_0020,Budameru_Krishna,overtopping,Krishna,16.627996497837152,80.56151351889794,200.0,0.2738116895427717,0.2583574185501489,-0.2181308392965164,2.676547388781431,147.80140232108312,3.2558943857267058,0.2657511474108037,0.1504154514109536,-0.2988573497944941,0.008060542131968,0.1079419671391952,0.0807265104979777,-10.52676046029939,-18.007793207564927,7.481032747265537,0.1816951628146748,96.73,117.15,117.28,243.58,96.73,136.76000000000002,1,1,0.6167774802200827,0.6303142935262886,0.46101257908443327,0.5825741395933424,Budameru,0.93973917,0.7611566536418097,RED
Budameru_Krishna_0021,Budameru_Krishna,overtopping,Krishna,16.627253815746702,80.5598038256801,200.0,0.3038318357400716,0.2402901535641689,-0.237763520323856,2.827442827442828,130.73161533626651,3.184176968279973,0.2484575584434738,0.1438668422992207,-0.293087022276011,0.0553742772965978,0.0964233112649481,0.055323501952155,-11.133430128288278,-17.724543958658753,6.591113830370486,0.2458012971951376,96.73,117.15,117.28,243.86,96.73,137.04000000000002,1,1,0.6271432730904352,0.6089871548941386,0.4365573598954367,0.5731421534229817,Budameru,0.93973917,0.7564406605566294,RED
Budameru_Krishna_0022,Budameru_Krishna,overtopping,Krishna,16.62651111984296,80.55809414590647,200.0,0.2480455198790188,0.1716806459989379,-0.1883126157967903,2.3623398598017884,145.8096688421562,3.452362319701617,0.1843671845984084,0.1132072398407564,-0.2274618111232757,0.0636783352806104,0.0584734061581815,0.0391491953264854,-10.36720752379868,-17.631937878584058,7.2647303547853745,0.187277178815343,96.73,117.15,117.28,244.15,96.73,137.33,1,1,0.6073873614442196,0.5138768201684639,0.45997891367920657,0.5378065600564519,Budameru,0.93973917,0.7387728638733645,RED
Budameru_Krishna_0023,Budameru_Krishna,overtopping,Krishna,16.625768410127932,80.55638447957764,200.0,0.2495209397714276,0.1815011770040152,-0.1944800432613223,1.9942953831278705,162.73449359439212,3.6213041461836624,0.1770780450383037,0.1218458489111066,-0.2197292446286785,0.0724428947331239,0.0596553280929085,0.0252492013673562,-10.665138375649006,-17.62981062412939,6.964672248480384,0.1974229571566626,96.73,117.15,117.28,244.5,96.73,137.67000000000002,1,1,0.6064447298488567,0.5242120490644739,0.4721420589547571,0.5440876238507978,Budameru,0.93973917,0.7419133957705375,RED
Budameru_Krishna_0024,Budameru_Krishna,overtopping,Krishna,16.62494336098033,80.55472361081476,200.0,0.3096183434833686,0.2185656162735709,-0.2425350121025755,2.098477893210921,126.48465812998307,3.590924419706362,0.2656073415235293,0.1755134661725217,-0.2881282743465971,0.0440110019598393,0.0430521501010492,0.0455932622440215,-10.5652801501378,-17.66621743002899,7.100937279891181,0.2103103855654602,143.64,169.95,170.31,244.81,143.64,137.96,1,1,0.8266563552516812,0.5425515700570909,0.4806982729145813,0.6407301598492997,Budameru,0.93973917,0.7902346637697883,RED
Budameru_Krishna_0025,Budameru_Krishna,overtopping,Krishna,16.62384841903171,80.55325917767948,200.0,0.3425885987156398,0.2583772371490379,-0.2738721621897316,2.9359984531348187,166.99376419973896,3.117179458391725,0.3103117283171167,0.1870518030400837,-0.3184979841916767,0.0322768703985231,0.071325434108954,0.0446258220019451,-10.277084565552908,-16.793535343158688,6.516450777605779,0.1855973532128816,143.64,169.95,170.31,245.23,143.64,138.33999999999995,1,1,0.8198468546819576,0.6215643928965984,0.4384879018456974,0.6551082548480168,Budameru,0.93973917,0.7974237112691469,RED
Budameru_Krishna_0026,Budameru_Krishna,overtopping,Krishna,16.622497441326505,80.55202240989942,200.0,0.3797781777588413,0.2869620337908447,-0.3117845614656971,2.2101701469450887,133.6221964423821,3.495523251965833,0.2763376983669034,0.2063243814107945,-0.283683707780079,0.1034404793919379,0.0806376523800502,-0.0281008536856181,-10.24877352845027,-16.744503525026975,6.495729996576704,0.1967906856848255,143.64,169.95,170.31,245.72,143.64,138.76999999999998,1,1,0.803800949860868,0.6574126970239056,0.4479907071269946,0.6636125006844629,Budameru,0.93973917,0.80167583418737,RED
Budameru_Krishna_0027,Budameru_Krishna,overtopping,Krishna,16.621059126168916,80.5508890620221,200.0,0.3576322720756958,0.2756436718931558,-0.2915445015749547,2.019339554223275,156.0815162210511,3.6153061571536806,0.2688888570670842,0.1610919470150103,-0.2820185449210579,0.0887434150086116,0.1145517248781455,-0.0095259566538968,-10.133567927633177,-16.748110280472893,6.614542352839719,0.1941144882397165,143.64,169.95,170.31,246.02,143.64,139.02,1,1,0.8079476454632327,0.6779595706475099,0.4656612963737636,0.6768802320053625,Budameru,0.93973917,0.8083096998478199,RED
Budameru_Krishna_0028,Budameru_Krishna,overtopping,Krishna,16.619576866231913,80.5498393283888,200.0,0.3491575330755296,0.2629359582704586,-0.283533995587284,2.5575918762088974,185.6146034816248,3.1996962203939723,0.3294647917448967,0.208119739926181,-0.32991801089059,0.0196927413306328,0.0548162183442775,0.046384015303306,-10.3150108575259,-17.17769233395226,6.86268147642635,0.178625134264232,143.64,169.95,170.31,246.37,143.64,139.35000000000002,1,1,0.8184567825649567,0.604224025154873,0.4474353246426609,0.6507199529908534,Budameru,0.93973917,0.7952295603405652,RED
Budameru_Krishna_0029,Budameru_Krishna,overtopping,Krishna,16.617926283860292,80.5494614539526,200.0,0.4099227069556174,0.2796863447221845,-0.3403097537542981,2.824749746119251,165.7974756999855,3.1311094292317674,0.3944867331986235,0.2423259605917509,-0.3715440269589332,0.0154359737569939,0.0373603841304335,0.031234273204635,-10.10925502119597,-16.682985704980016,6.573730683784048,0.1719545464309495,143.64,169.95,170.31,246.6,143.64,139.53,1,1,0.8127258794511127,0.6133402963176368,0.4447393089933558,0.650944282739957,Budameru,0.93973917,0.795341725215117,RED
Budameru_Krishna_0030,Budameru_Krishna,overtopping,Krishna,16.61613246249985,80.54969521687045,200.0,0.3818874566763583,0.2600312525755445,-0.3308027466567436,2.0761384511263663,125.65894808082764,3.5572273194905377,0.2924086915199723,0.2556960923363783,-0.2848358942332228,0.089478765156386,0.0043351602391661,-0.0459668524235207,-9.878352994057533,-16.291017954092062,6.412664960034532,0.1366535661362025,143.64,169.95,170.31,246.76,143.64,139.61,1,1,0.7831747767148032,0.5730622020664687,0.4588973997632618,0.6285660313500008,Budameru,0.93973917,0.7841525995201389,RED
Budameru_Krishna_0031,Budameru_Krishna,overtopping,Krishna,16.61433864046187,80.54992897501513,200.0,0.3369173268014336,0.2581391123556192,-0.2880591401407524,2.0819640440750047,127.90421418905856,3.5775346736138847,0.2888684531115751,0.2505159807398934,-0.3030600064237844,0.0480488736898585,0.0076231316157257,0.0150008662830319,-10.918485160519356,-17.268754614724738,6.350269454205381,0.220456205163452,143.64,169.95,170.31,246.97,143.64,139.7,1,1,0.8213492334009709,0.555745760733035,0.4771857039546804,0.6423471356056206,Budameru,0.93973917,0.7910431516479488,RED
Budameru_Krishna_0032,Budameru_Krishna,overtopping,Krishna,16.612544817746496,80.55016272838748,200.0,0.3507674076931275,0.2391342877854967,-0.2914596513790829,1.96080610864102,144.1568722211482,3.548478468344947,0.3058397115766096,0.2116620762889001,-0.3219319809687435,0.0449276961165178,0.0274722114965965,0.0304723295896606,-11.24532713367114,-17.37359779250619,6.128270658835033,0.2561216599364206,143.64,169.95,170.31,247.25,143.64,139.81,1,1,0.834856805202648,0.5545671340298405,0.47260034138620244,0.6461913043380539,Budameru,0.93973917,0.7929652360141655,RED
Budameru_Krishna_0033,Budameru_Krishna,overtopping,Krishna,16.61075099435384,80.55039647698824,200.0,0.2765888741363573,0.1964786122401608,-0.2333088922973494,2.281837968561064,152.8287787182588,3.333786543050017,0.2905468264299807,0.176549963710598,-0.3191744769069903,-0.0139579522936233,0.0199286485295627,0.0858655846096408,-10.699405956091992,-17.767211670876417,7.067805714784429,0.1848549946294307,143.64,169.95,170.31,247.46,143.64,139.91000000000005,1,1,0.8304327111944789,0.5013687956578794,0.47264312941891096,0.6258129453127771,Budameru,0.93973917,0.7827760565015272,RED
Budameru_Krishna_0034,Budameru_Krishna,overtopping,Krishna,16.608967651223814,80.55035814413327,200.0,0.2277106994044372,0.1600604969204396,-0.167552836101917,2.058934442080835,181.8997776058789,3.4050846786815843,0.4731537159871137,0.223209991087233,-0.4625259239525411,-0.2454430165826764,-0.0631494941667934,0.294973087850624,-10.585498612564546,-17.64957434524824,7.064075732683702,0.1482754177226063,143.64,169.95,170.31,247.68,143.64,140.05,1,1,0.8754024557996366,0.39519212536131004,0.5651299475949428,0.6297607130950489,Budameru,0.93973917,0.784749940392663,RED
Budameru_Krishna_0035,Budameru_Krishna,overtopping,Krishna,16.60733784174535,80.54969800067101,200.0,0.1829871469076428,0.1466706378784694,-0.1277635542659252,1.6135924207269912,117.00507540603245,3.824058999759453,0.5429386487352461,0.2454749529045881,-0.5150747200652611,-0.3599515018276032,-0.0988043150261186,0.3873111657993359,-11.202869334200717,-18.20803822369872,7.005168889498004,0.1862473416253142,143.64,169.95,170.31,247.9,143.64,140.23000000000002,1,1,0.9096199828035993,0.3401022850983141,0.6544141849917546,0.6464873391537884,Budameru,0.93973917,0.7931132534220328,RED
Budameru_Krishna_0036,Budameru_Krishna,overtopping,Krishna,16.60619232926877,80.54836700703255,200.0,0.1954348802094767,0.1812298698129537,-0.145191190367767,1.8183663605606568,171.37994200096662,3.6754174072610017,0.5554210428736279,0.2593756276756476,-0.514441160990649,-0.3599861626641512,-0.0781457578626938,0.3692499706228819,-9.704738427720992,-16.138817003944993,6.434078576223996,0.0973964598728304,143.64,169.95,170.31,248.18,143.64,140.53,1,1,0.88132480207187,0.43022020435960173,0.6388230611174294,0.6628127576339659,Budameru,0.93973917,0.8012759626621215,RED
Budameru_Krishna_0037,Budameru_Krishna,overtopping,Krishna,16.605434309104712,80.54668867154622,200.0,0.2236294415314024,0.210338765435407,-0.1763176331807331,1.9558133913463864,152.2289098380469,3.600540881857824,0.4735051846540151,0.2695565826665099,-0.4410075447825647,-0.2498757431226127,-0.0592178172311028,0.2646899116018315,-9.476427134868867,-15.357810805855788,5.881383670986926,0.1468508928379569,143.64,169.95,170.31,248.53,143.64,140.89,1,1,0.8671064878148939,0.48917724741447155,0.5901093013325687,0.6655819570541648,Budameru,0.93973917,0.8026605623722209,RED
Budameru_Krishna_0038,Budameru_Krishna,overtopping,Krishna,16.60453269595913,80.54508941147901,200.0,0.1649677644321345,0.1722382713212705,-0.1170786885066451,2.381778637022716,148.9285645239245,3.5428782700924457,0.2539654636935396,0.305869233039938,-0.2383834210140715,-0.0889976992614051,-0.1336309617186675,0.1213047325074263,-9.550776327892564,-16.007495544738674,6.456719216846112,0.1392630787410033,143.64,169.95,170.31,248.87,143.64,141.25,1,1,0.8276029879535536,0.3747140497076562,0.5293494031844156,0.594528463375205,Budameru,0.93973917,0.7671338155327411,RED
Budameru_Krishna_0039,Budameru_Krishna,overtopping,Krishna,16.603418365065664,80.54361362980387,200.0,0.1335909862457659,0.1714672762629801,-0.0973706741582706,3.644821419941037,165.57092455657047,2.9239831451346574,0.2334557836602414,0.2977675645523329,-0.2330455074096166,-0.0998647974144755,-0.1263002882893528,0.135674833251346,-9.34101962760444,-16.101881791207862,6.760862163603421,0.09869834178194,143.64,169.95,170.31,249.16,143.64,141.54,1,1,0.8205981653291172,0.37905508027522816,0.4753666598984095,0.5797502092025791,Budameru,0.93973917,0.7597446884464281,RED
Budameru_Krishna_0040,Budameru_Krishna,overtopping,Krishna,16.60209058252539,80.54239749557081,200.0,0.1545126356567363,0.176934931849017,-0.1169360178757015,3.2097195357833663,172.70212765957444,3.0096510564385355,0.3923195085320163,0.2162556190719391,-0.3736401618817172,-0.23780687287528,-0.039320687222922,0.2567041440060156,-9.20418429392818,-15.436224372661728,6.232040078733549,0.1156390977443608,143.64,169.95,170.31,249.55,143.64,141.86,1,1,0.8567377618050296,0.47592040676385583,0.530931637876265,0.6420001565584276,Budameru,0.93973917,0.7908696621243523,RED
Budameru_Krishna_0041,Budameru_Krishna,overtopping,Krishna,16.60053015329877,80.54147614190175,200.0,0.2116671856481057,0.183109149425069,-0.1768924075919193,2.5038669760247485,167.0211716937355,3.344969066865452,0.3296438652017129,0.1812459495599974,-0.3129055404914522,-0.1179766795536071,0.0018631998650715,0.1360131328995328,-6.949049565611948,-13.910768658491076,6.961719092879128,0.0350997787468047,143.64,169.95,170.31,249.98,143.64,142.24,1,1,0.8038134572200035,0.5484062455935443,0.516945946866445,0.6427040555623532,Budameru,0.93973917,0.7912216116263151,RED
